Date,Close,Close_1y,max price 1year Predicted
2018-12-26,253.67,454.19,344.0199
2018-12-27,255.56,454.19,346.00577
2018-12-28,256.08,454.19,346.35013
2018-12-31,267.66,454.19,364.20694
2019-01-02,267.66,454.19,363.59085
2019-01-03,271.2,454.19,369.93744
2019-01-04,297.57,454.19,410.3298
2019-01-07,315.34,454.19,436.07993
2019-01-08,320.27,454.19,442.14767
2019-01-09,319.96,468.04,440.97385
2019-01-10,324.66,468.04,447.88034
2019-01-11,337.59,468.04,469.00925
2019-01-14,332.94,468.04,458.87842
2019-01-15,354.64,468.04,494.56458
2019-01-16,351.39,468.04,487.5849
2019-01-17,353.19,468.04,491.49338
2019-01-18,339.1,485.64,472.73563
2019-01-22,325.16,485.64,450.2073
2019-01-23,321.99,493.81,443.98654
2019-01-24,326.67,493.81,449.95908
2019-01-25,338.05,502.78,466.57892
2019-01-28,335.66,507.76,462.17322
2019-01-29,328.9,548.73,451.95096
2019-01-30,340.66,548.73,469.68222
2019-01-31,339.5,548.73,467.73425
2019-02-01,339.85,548.73,468.71677
2019-02-04,351.34,548.73,485.19937
2019-02-05,355.81,548.73,491.68405
2019-02-06,352.19,548.73,485.68893
2019-02-07,344.71,548.73,475.0484
2019-02-08,347.57,548.73,479.12506
2019-02-11,345.73,548.73,476.2728
2019-02-12,359.97,548.73,498.28702
2019-02-13,351.77,548.73,486.37735
2019-02-14,359.07,548.73,496.5079
2019-02-15,356.87,548.73,493.29562
2019-02-19,361.92,548.73,499.8467
2019-02-20,359.91,548.73,497.2266
2019-02-21,356.97,548.73,492.5321
2019-02-22,363.02,548.73,501.39478
2019-02-25,363.91,548.73,502.74753
2019-02-26,364.97,548.73,504.0071
2019-02-27,362.87,548.73,501.01047
2019-02-28,358.1,548.73,494.15997
2019-03-01,357.32,548.73,494.24832
2019-03-04,351.04,548.73,486.07837
2019-03-05,354.3,548.73,490.09152
2019-03-06,359.61,548.73,497.9578
2019-03-07,352.6,548.73,487.7416
2019-03-08,349.6,548.73,483.74234
2019-03-11,358.86,548.73,496.40738
2019-03-12,356.27,548.73,492.52078
2019-03-13,361.21,548.73,500.39432
2019-03-14,358.82,548.73,496.28445
2019-03-15,361.46,548.73,501.59622
2019-03-18,363.44,548.73,503.94424
2019-03-19,358.78,548.73,497.32993
2019-03-20,375.22,548.73,522.59503
2019-03-21,377.87,548.73,525.4425
2019-03-22,361.01,556.55,501.03506
2019-03-25,366.23,556.55,508.5286
2019-03-26,359.97,556.55,499.10864
2019-03-27,353.37,556.55,489.61203
2019-03-28,354.61,556.55,489.74133
2019-03-29,356.56,556.55,492.68546
2019-04-01,366.96,556.55,508.96426
2019-04-02,367.72,556.55,509.1287
2019-04-03,369.75,556.55,512.199
2019-04-04,367.88,556.55,509.06393
2019-04-05,365.49,556.55,505.40286
2019-04-08,361.41,556.55,499.68137
2019-04-09,364.71,556.55,504.91367
2019-04-10,363.92,556.55,503.26657
2019-04-11,367.65,556.55,509.75137
2019-04-12,351.14,556.55,489.44287
2019-04-15,348.87,556.55,483.4661
2019-04-16,359.46,556.55,502.7956
2019-04-17,354.74,556.55,495.6393
2019-04-18,360.35,556.55,499.92856
2019-04-22,377.34,556.55,526.0969
